, Date ,Vendor,Category,Expense
131, 2018-01-02 08:31:30.124298 ,xbox live,entertainment,16
59, 2018-01-02 15:05:29.721909 ,uber,travel,186
31, 2018-01-03 12:01:35.635186 ,heb,groceries,199
33, 2018-01-03 13:13:08.512287 ,piada,dining,42
244, 2018-01-04 13:13:12.108873 ,star cinema,entertainment,18
229, 2018-01-05 10:50:48.269793 ,netflix,entertainment,10
139, 2018-01-08 02:33:40.822720 ,misc,personal,730
210, 2018-01-11 08:48:18.237941 ,xbox live,entertainment,13
173, 2018-01-12 13:43:57.795936 ,netflix,entertainment,13
242, 2018-01-12 17:03:16.583528 ,levis,shopping,490
132, 2018-01-13 21:30:56.543918 ,cinemark,entertainment,13
228, 2018-01-14 15:01:55.819405 ,fitness studio,personal,50
97, 2018-01-19 03:15:38.738028 ,piada,dining,54
12, 2018-01-23 15:31:20.600304 ,tmobile,personal,40
158, 2018-01-25 10:01:12.908332 ,bjs,dining,42
136, 2018-02-03 01:26:25.395843 ,xbox live,entertainment,20
0, 2018-02-03 05:57:01.257551 ,hopdoddy,dining,95
201, 2018-02-03 22:29:00.383835 ,exxon,travel,145
175, 2018-02-05 10:00:56.543106 ,cinemark,entertainment,11
32, 2018-02-07 05:48:01.076553 ,olive garden,dining,177
94, 2018-02-09 06:06:31.004892 ,heb,groceries,277
22, 2018-02-10 03:06:29.521136 ,star cinema,entertainment,10
213, 2018-02-10 18:01:35.582627 ,exxon,travel,167
293, 2018-02-10 21:58:42.911247 ,olive garden,dining,192
277, 2018-02-14 05:12:00.502475 ,cinemark,entertainment,19
190, 2018-02-16 00:27:49.056411 ,netflix,entertainment,18
240, 2018-02-19 01:37:47.344016 ,fitness studio,personal,50
219, 2018-02-19 07:26:59.036579 ,tmobile,personal,40
199, 2018-02-19 11:47:57.846398 ,enterprise,travel,118
170, 2018-02-21 05:36:06.763893 ,piada,dining,89
114, 2018-03-02 00:43:29.170344 ,walmart,groceries,267
60, 2018-03-02 18:09:34.856655 ,macys,shopping,208
56, 2018-03-07 09:24:46.567568 ,enterprise,travel,18
164, 2018-03-08 16:41:24.664909 ,piada,dining,114
149, 2018-03-08 18:54:28.776515 ,exxon,travel,160
110, 2018-03-17 13:44:48.107850 ,uber,travel,81
140, 2018-03-19 17:40:09.520926 ,olive garden,dining,161
111, 2018-03-21 13:38:41.194712 ,hopdoddy,dining,45
253, 2018-03-22 01:38:09.088545 ,heb,groceries,34
250, 2018-03-23 00:55:59.655814 ,post oak,shopping,438
278, 2018-03-25 02:46:39.542500 ,hopdoddy,dining,232
169, 2018-03-26 16:35:37.253471 ,misc,personal,558
128, 2018-03-27 09:14:41.831836 ,post oak,shopping,457
52, 2018-04-01 23:04:36.159791 ,xbox live,entertainment,13
184, 2018-04-03 09:14:30.657261 ,macys,shopping,144
212, 2018-04-05 07:32:09.857144 ,exxon,travel,92
270, 2018-04-09 12:45:11.817606 ,uber,travel,193
180, 2018-04-11 19:24:36.898637 ,piada,dining,85
25, 2018-04-14 09:55:43.045958 ,uber,travel,40
254, 2018-04-19 03:32:19.576686 ,walmart,groceries,200
259, 2018-04-22 16:26:24.973436 ,piada,dining,250
75, 2018-04-28 02:16:51.905697 ,misc,personal,220
155, 2018-04-30 20:59:58.876646 ,piada,dining,243
146, 2018-04-30 21:28:13.817648 ,levis,shopping,189
118, 2018-04-30 23:41:55.792848 ,jcpenny,shopping,407
137, 2018-05-02 20:15:09.088231 ,misc,personal,463
79, 2018-05-03 10:36:55.077280 ,cinemark,entertainment,11
286, 2018-05-05 14:03:24.281038 ,hopdoddy,dining,44
214, 2018-05-05 17:22:20.378715 ,netflix,entertainment,18
77, 2018-05-06 18:43:08.211816 ,tmobile,personal,40
243, 2018-05-09 21:21:26.432671 ,levis,shopping,382
152, 2018-05-10 15:31:14.777158 ,jcpenny,shopping,308
223, 2018-05-14 04:43:33.172104 ,enterprise,travel,174
226, 2018-05-15 00:00:05.649698 ,olive garden,dining,217
160, 2018-05-19 10:52:33.673799 ,xbox live,entertainment,13
130, 2018-05-23 04:13:31.385844 ,piada,dining,196
51, 2018-05-23 14:06:54.712884 ,netflix,entertainment,18
27, 2018-05-24 02:19:43.720263 ,post oak,shopping,358
194, 2018-05-25 22:02:12.870816 ,olive garden,dining,103
83, 2018-05-29 21:44:16.399019 ,bjs,dining,87
162, 2018-06-01 10:41:37.397057 ,uber,travel,62
49, 2018-06-06 00:02:31.849097 ,heb,groceries,262
262, 2018-06-11 01:41:32.521428 ,misc,personal,953
222, 2018-06-14 23:06:27.309648 ,enterprise,travel,98
273, 2018-06-18 23:58:04.482700 ,levis,shopping,340
159, 2018-06-21 09:37:18.442416 ,cinemark,entertainment,16
145, 2018-06-25 02:15:13.049287 ,olive garden,dining,243
85, 2018-06-29 04:40:53.442966 ,uber,travel,74
92, 2018-07-04 06:37:57.789194 ,jcpenny,shopping,322
261, 2018-07-05 07:40:41.136390 ,fitness studio,personal,50
157, 2018-07-09 05:26:03.411986 ,uber,travel,192
74, 2018-07-15 15:38:24.470511 ,bjs,dining,98
283, 2018-07-18 07:47:49.455475 ,cinemark,entertainment,19
84, 2018-07-18 11:55:28.491648 ,fitness studio,personal,50
143, 2018-07-19 00:17:18.145842 ,post oak,shopping,115
93, 2018-07-19 07:43:55.507830 ,cinemark,entertainment,18
34, 2018-07-19 21:30:49.686697 ,olive garden,dining,189
8, 2018-07-23 18:40:29.010349 ,walmart,groceries,234
26, 2018-07-24 02:30:08.584982 ,xbox live,entertainment,12
233, 2018-07-24 07:39:53.613325 ,netflix,entertainment,16
14, 2018-07-24 08:43:10.531791 ,walmart,groceries,265
168, 2018-07-28 23:03:14.237404 ,uber,travel,77
245, 2018-07-31 01:57:13.405493 ,heb,groceries,25
126, 2018-08-10 05:41:24.046669 ,enterprise,travel,17
1, 2018-08-12 06:07:24.991380 ,heb,groceries,38
247, 2018-08-16 20:09:18.128848 ,hopdoddy,dining,214
20, 2018-08-19 14:53:25.395423 ,misc,personal,442
15, 2018-08-20 03:27:10.970112 ,piada,dining,112
115, 2018-08-25 09:43:54.365897 ,walmart,groceries,76
123, 2018-08-31 02:58:54.297206 ,xbox live,entertainment,20
45, 2018-09-03 19:37:56.794401 ,walmart,groceries,266
78, 2018-09-04 10:28:41.173135 ,enterprise,travel,46
282, 2018-09-06 17:24:04.612323 ,olive garden,dining,60
116, 2018-09-06 18:54:09.546071 ,uber,travel,167
9, 2018-09-15 21:45:14.999871 ,enterprise,travel,73
